-- Merging decision tree log ---
manifest
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:26:5-49:19
MERGED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:26:5-49:19
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\ahmad\.gradle\caches\8.13\transforms\49f362e3a12ce97225979aab04dd2b0a\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\ahmad\.gradle\caches\8.13\transforms\49f362e3a12ce97225979aab04dd2b0a\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90afecd7f5ab74e8493871ebfaf75fb2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90afecd7f5ab74e8493871ebfaf75fb2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\c55e2e4a90eade0f7edd844428dc6a76\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\c55e2e4a90eade0f7edd844428dc6a76\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:18:5-44:19
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:18:5-44:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1ecf520d3f69ad7af08dd0e3f5050893\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1ecf520d3f69ad7af08dd0e3f5050893\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\549eb4fda4784405e1a4abf01a750f6b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\549eb4fda4784405e1a4abf01a750f6b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.17.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\470ed750d6868f5142daed3eee9c0b7e\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\470ed750d6868f5142daed3eee9c0b7e\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\defafa3142619414d21529fc58131b72\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\defafa3142619414d21529fc58131b72\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\044183d3e25416b7e91f1771e63bccc9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\044183d3e25416b7e91f1771e63bccc9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da2cd031d97e09c73b4581d537851ba3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da2cd031d97e09c73b4581d537851ba3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fbf491816bf429919249f366c377e76c\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fbf491816bf429919249f366c377e76c\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\9dd46c768fc46ee5515dfa67a2573e8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\9dd46c768fc46ee5515dfa67a2573e8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7213309106ce301d73aeab13966ecdd6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7213309106ce301d73aeab13966ecdd6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\8e24cc4b0f3d1bcab81cad8645382d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\8e24cc4b0f3d1bcab81cad8645382d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da81285fab7c7c83461e6c5bba285360\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da81285fab7c7c83461e6c5bba285360\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ahmad\.gradle\caches\8.13\transforms\f032f5446dedaac191700c6d95330fcb\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ahmad\.gradle\caches\8.13\transforms\f032f5446dedaac191700c6d95330fcb\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\470ed750d6868f5142daed3eee9c0b7e\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:20:9-54
	android:roundIcon
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:23:9-54
	android:icon
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:25:9-48
	android:networkSecurityConfig
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:26:9-69
	android:dataExtractionRules
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:19:9-65
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:17:9-28
activity#bankal_deir.com.Splash.SplashActivity
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:27:9-36:20
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:29:13-36
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:28:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:31:13-35:29
action#android.intent.action.MAIN
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:32:17-69
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:34:27-74
activity#bankal_deir.com.Fatora.UI.FatoraPayActivity
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:38:13-56
activity#bankal_deir.com.History.HistoryActivity
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:41:13-52
activity#bankal_deir.com.ShowTransaction.ShowTransaction
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:44:13-60
activity#bankal_deir.com.AmountTopUp.AmountActivity
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:46:9-58:20
	android:launchMode
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:49:13-43
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:48:13-36
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:47:13-55
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:bankal_deir.com.braintree
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:50:13-57:29
action#android.intent.action.VIEW
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.DEFAULT
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:53:17-76
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:53:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:54:17-78
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:54:27-75
data
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:56:17-68
	android:scheme
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:56:23-65
activity#bankal_deir.com.Login.RegisterUserDetails
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:59:9-61:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:60:13-54
activity#bankal_deir.com.Login.LoginWithPhoneNumber
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:62:9-65:52
	android:screenOrientation
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:65:13-49
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:64:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:63:13-55
activity#bankal_deir.com.Login.VerifyPhoneNumber
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:66:9-69:52
	android:screenOrientation
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:69:13-49
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:67:13-52
activity#bankal_deir.com.Fatora.UI.FatoraMain
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:70:9-72:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:71:13-49
activity#bankal_deir.com.pinPage.createPinCode
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:75:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:74:13-50
activity#bankal_deir.com.pinPage.PinPage
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:77:13-44
activity#bankal_deir.com.CardVariant
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:79:9-81:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:81:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:80:13-40
activity#bankal_deir.com.updateProfile.updateProfile
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:82:9-85:58
	android:windowSoftInputMode
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:85:13-55
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:83:13-56
activity#bankal_deir.com.cardShowDetailsAfterCreate
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:86:9-88:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:87:13-55
activity#bankal_deir.com.finalDetailsNewCard
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:89:9-91:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:91:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:90:13-48
activity#bankal_deir.com.createNewCard
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:92:9-94:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:94:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:93:13-42
activity#bankal_deir.com.cards
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:95:9-97:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:96:13-34
activity#bankal_deir.com.profilePage
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:98:9-100:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:99:13-40
activity#bankal_deir.com.sendmoney.sendMoney
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:101:9-104:58
	android:windowSoftInputMode
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:104:13-55
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:103:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:102:13-48
activity#bankal_deir.com.recive.Recive
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:105:9-107:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:106:13-42
activity#bankal_deir.com.Signup.OTP_Page
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:108:9-111:58
	android:windowSoftInputMode
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:111:13-55
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:110:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:109:13-44
activity#bankal_deir.com.Signup.SignUp
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:112:9-115:58
	android:windowSoftInputMode
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:115:13-55
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:113:13-42
activity#bankal_deir.com.MainPage
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:116:9-118:40
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:118:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:117:13-37
activity#bankal_deir.com.Login.LoginPage
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:119:9-122:58
	android:windowSoftInputMode
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:122:13-55
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:120:13-44
activity#bankal_deir.com.MainActivity
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:123:9-127:20
	android:exported
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:125:13-36
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:124:13-41
activity#bankal_deir.com.CustomCaptureActivity
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:129:9-134:63
	android:screenOrientation
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:131:13-51
	android:stateNotNeeded
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:132:13-42
	android:windowSoftInputMode
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:134:13-60
	android:theme
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:133:13-63
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:130:13-50
meta-data#preloaded_fonts
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:136:9-138:57
	android:resource
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:138:13-54
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:137:13-43
uses-sdk
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml
MERGED from [com.github.qamarelsafadi:CurvedBottomNavigation:0.1.3] C:\Users\ahmad\.gradle\caches\8.13\transforms\2a37eacb05da59964b0cd548000726ce\transformed\CurvedBottomNavigation-0.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.qamarelsafadi:CurvedBottomNavigation:0.1.3] C:\Users\ahmad\.gradle\caches\8.13\transforms\2a37eacb05da59964b0cd548000726ce\transformed\CurvedBottomNavigation-0.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\6b222a8818ace8db429305d70e65f234\transformed\databinding-adapters-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\6b222a8818ace8db429305d70e65f234\transformed\databinding-adapters-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\918dc687d75eea0f3493d2a54818f7b0\transformed\databinding-ktx-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\918dc687d75eea0f3493d2a54818f7b0\transformed\databinding-ktx-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\988720e17af9d03624d5055fbedce13a\transformed\databinding-runtime-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\988720e17af9d03624d5055fbedce13a\transformed\databinding-runtime-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\ad9b2d1f4c3b093ce2a47b7dccf8acdb\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\ad9b2d1f4c3b093ce2a47b7dccf8acdb\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:paypal:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\c9667b57824cae826453e145af0e90f4\transformed\paypal-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:paypal:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\c9667b57824cae826453e145af0e90f4\transformed\paypal-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:card:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2f21a9cc250592e9fc929da02185962b\transformed\card-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:card:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2f21a9cc250592e9fc929da02185962b\transformed\card-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:paypal-data-collector:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5566b5aec2e9286a543ecd01f2c49aa2\transformed\paypal-data-collector-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:paypal-data-collector:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5566b5aec2e9286a543ecd01f2c49aa2\transformed\paypal-data-collector-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:6:5-8:74
MERGED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:6:5-8:74
MERGED from [com.github.1902shubh:SendMail:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f7674ce5e1ba4c478d4d7aebff850273\transformed\SendMail-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.1902shubh:SendMail:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f7674ce5e1ba4c478d4d7aebff850273\transformed\SendMail-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.LottieFiles:dotlottie-android:0.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\512c63436d8dee9cd09c45c0cfdbc5b3\transformed\dotlottie-android-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.LottieFiles:dotlottie-android:0.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\512c63436d8dee9cd09c45c0cfdbc5b3\transformed\dotlottie-android-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\6b25cc197a3c8e18d64e01360f28062b\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\6b25cc197a3c8e18d64e01360f28062b\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\76ec9c9f3762fe0390376da4f92b9302\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\76ec9c9f3762fe0390376da4f92b9302\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
